order_id,customer_id,product_id,quantity,order_date
2746,173,103,4,2024-12-10
2747,293,102,5,2024-09-21
2748,205,109,1,2025-02-15
2749,205,117,4,2024-10-29
2750,67,105,4,2024-10-26
2751,287,107,4,2024-07-17
2752,203,119,2,2024-09-14
2753,288,120,5,2024-10-14
2754,127,108,1,2024-07-31
2755,137,114,3,2025-03-09
2756,295,103,1,2024-12-15
2757,212,114,3,2024-11-20
2758,179,107,3,2024-08-22
2759,177,120,1,2025-04-15
2760,157,106,3,2024-08-16
2761,227,120,2,2024-09-14
2762,226,102,2,2025-04-19
2763,103,112,2,2025-02-19
2764,44,104,1,2024-07-16
2765,125,120,2,2025-03-29
2766,148,101,3,2024-11-16
2767,57,110,4,2025-05-11
2768,242,101,3,2024-06-12
2769,108,118,2,2024-12-25
2770,105,118,5,2024-10-28
2771,133,118,4,2024-10-29
2772,73,101,4,2024-12-23
2773,299,117,1,2024-12-12
2774,131,106,1,2024-07-12
2775,146,107,5,2024-10-18
2776,139,102,4,2024-08-23
2777,5,103,4,2024-08-28
2778,139,112,1,2024-08-07
2779,10,110,4,2024-09-26
2780,119,113,5,2025-01-27
2781,51,111,4,2024-06-20
2782,273,103,2,2025-05-14
2783,102,117,4,2024-11-11
2784,288,101,1,2025-04-14
2785,127,117,3,2024-10-12
2786,171,116,4,2024-06-25
2787,81,101,3,2024-12-15
2788,181,112,3,2025-02-26
2789,121,117,3,2025-04-08
2790,32,109,4,2024-08-02
2791,16,118,3,2024-06-10
2792,116,105,3,2024-09-02
2793,202,105,1,2024-10-14
2794,196,117,5,2025-02-06
2795,117,114,2,2025-01-10
2796,294,105,4,2025-01-10
2797,160,120,3,2024-06-05
2798,230,118,2,2025-04-25
2799,106,105,5,2024-06-18
2800,278,107,2,2024-08-02
2801,159,117,2,2025-03-29
2802,221,105,5,2025-03-12
2803,81,111,1,2025-01-04
2804,286,118,1,2025-02-26
2805,95,111,2,2025-02-05
2806,16,111,4,2024-12-24
2807,211,110,4,2024-08-13
2808,141,105,2,2024-11-23
2809,55,105,2,2024-08-10
2810,14,120,5,2025-04-23
2811,137,120,5,2025-05-08
2812,119,120,2,2024-09-27
2813,119,101,3,2024-09-15
2814,41,116,2,2025-05-09
2815,258,120,4,2024-05-26
2816,192,106,4,2024-08-11
2817,252,116,2,2025-05-19
2818,84,107,2,2024-08-02
2819,17,114,1,2025-03-04
2820,139,114,2,2024-07-05
2821,104,107,1,2025-03-07
2822,91,115,5,2025-03-09
2823,251,111,4,2024-11-22
2824,127,114,4,2025-05-11
2825,22,120,4,2024-08-23
2826,161,113,5,2025-02-15
2827,293,120,5,2025-01-10
2828,269,102,5,2025-02-18
2829,56,115,4,2024-08-08
2830,22,108,5,2024-10-22
2831,276,113,1,2025-05-11
2832,286,113,5,2024-08-21
2833,26,107,3,2024-12-21
2834,226,113,3,2024-09-22
2835,147,115,2,2025-03-18
2836,217,110,5,2024-09-07
2837,28,117,2,2024-10-15
2838,238,115,1,2024-11-18
2839,257,104,2,2024-12-14
2840,300,118,2,2025-01-27
2841,202,114,3,2024-10-07
2842,231,101,2,2024-09-17
2843,233,119,2,2024-08-30
2844,233,103,3,2024-10-07
2845,166,106,1,2024-12-06
2846,47,104,4,2025-04-28
2847,186,103,5,2024-11-30
2848,197,117,5,2024-11-17
2849,82,113,5,2024-06-28
2850,195,102,2,2025-03-28
2851,172,119,2,2025-02-25
2852,84,105,2,2024-11-19
2853,27,114,3,2025-03-12
2854,159,115,3,2025-04-12
2855,93,104,2,2024-09-22
2856,104,101,5,2025-05-11
2857,130,101,4,2024-08-07
2858,255,116,5,2024-10-11
2859,3,120,4,2024-09-19
2860,122,107,5,2024-10-28
2861,244,115,4,2024-06-07
2862,227,103,5,2024-12-25
2863,4,108,5,2025-04-21
2864,143,120,5,2024-08-14
2865,107,102,2,2025-03-04
2866,76,102,3,2024-07-16
2867,19,105,1,2024-05-27
2868,296,120,3,2024-08-30
2869,170,103,1,2024-12-21
2870,56,114,2,2025-05-19
2871,83,110,5,2025-01-02
2872,294,118,2,2024-12-31
2873,234,119,3,2025-02-24
2874,19,103,3,2024-10-30
2875,166,112,4,2024-09-12
2876,35,114,5,2024-07-19
2877,34,110,4,2024-08-05
2878,69,104,3,2024-09-26
2879,169,117,4,2024-08-18
2880,269,107,2,2024-10-15
2881,30,104,5,2024-12-28
2882,271,103,4,2025-04-09
2883,148,114,5,2024-08-24
2884,163,109,5,2024-11-30
2885,295,120,3,2024-12-20
2886,67,120,5,2025-01-30
2887,255,117,4,2025-02-10
2888,253,106,5,2024-09-29
2889,120,110,2,2024-08-28
2890,1,104,1,2025-03-13
2891,239,104,2,2025-04-05
2892,213,114,1,2024-11-26
2893,171,112,5,2025-02-26
2894,109,101,2,2025-01-25
2895,145,109,1,2025-03-04
2896,158,110,5,2024-11-27
2897,282,111,1,2024-11-15
2898,59,111,3,2024-07-25
2899,203,119,5,2025-03-01
2900,15,106,2,2025-03-25
2901,170,111,4,2024-10-04
2902,243,102,2,2024-07-25
2903,247,105,4,2024-07-14
2904,275,111,4,2025-02-24
2905,212,102,5,2024-12-19
2906,154,119,3,2024-11-26
2907,285,118,1,2024-07-31
2908,107,119,3,2025-05-12
2909,182,103,2,2025-05-01
2910,144,101,3,2024-12-17
2911,193,118,2,2025-01-25
2912,293,120,4,2024-06-12
2913,96,120,1,2024-12-10
2914,158,111,1,2024-06-03
2915,140,114,1,2025-04-11
2916,255,108,3,2025-04-14
2917,232,110,2,2024-06-18
2918,269,110,2,2025-04-03
2919,58,112,1,2025-02-04
2920,104,103,4,2024-06-08
2921,260,101,4,2025-03-13
2922,257,105,2,2024-05-23
2923,175,116,5,2024-10-28
2924,159,111,2,2024-07-13
2925,51,117,2,2025-04-13
2926,106,102,4,2025-01-20
2927,199,117,1,2024-08-18
2928,3,110,1,2024-06-16
2929,45,111,4,2025-02-19
2930,24,104,5,2024-07-18
2931,160,101,5,2024-05-24
2932,160,107,3,2024-08-13
2933,103,107,3,2024-12-03
2934,142,118,3,2024-11-14
2935,226,104,3,2024-10-12
2936,77,106,3,2024-06-13
2937,59,101,5,2025-01-15
2938,287,117,1,2025-01-23
2939,106,118,3,2025-02-03
2940,282,111,3,2025-05-18
2941,73,110,5,2025-01-15
2942,126,106,1,2025-05-10
2943,160,120,3,2024-11-24
2944,277,115,1,2025-02-01
2945,67,101,4,2024-11-26
2946,26,104,4,2024-05-27
2947,28,103,4,2024-05-23
2948,201,106,5,2024-12-13
2949,229,120,3,2024-12-21
2950,160,111,2,2024-10-27
2951,274,103,4,2024-05-25
2952,291,105,1,2024-05-27
2953,240,104,4,2024-12-12
2954,159,115,4,2025-02-25
2955,119,108,2,2024-09-04
2956,133,112,4,2024-12-15
2957,94,111,3,2024-09-09
2958,233,116,1,2024-05-27
2959,34,116,1,2024-12-02
2960,180,116,4,2025-04-01
2961,88,110,3,2025-02-16
2962,295,105,5,2025-02-06
2963,53,113,1,2024-11-04
2964,167,118,1,2025-03-30
2965,155,118,4,2025-05-20
2966,206,119,4,2025-05-09
2967,123,120,2,2024-07-29
2968,281,106,4,2024-07-01
2969,197,103,3,2025-05-12
2970,107,119,4,2024-06-27
2971,223,119,3,2024-12-10
2972,279,108,2,2024-07-17
2973,40,119,4,2024-08-22
2974,59,119,5,2024-08-03
2975,238,111,5,2025-01-16
2976,50,115,2,2024-12-11
2977,158,113,1,2024-08-27
2978,56,120,4,2025-04-02
2979,168,116,1,2024-10-05
2980,47,107,2,2024-09-01
2981,298,101,2,2025-03-25
2982,77,115,5,2024-10-22
2983,150,113,5,2024-06-20
2984,296,115,2,2024-10-12
2985,106,111,3,2024-10-25
2986,292,110,4,2024-11-15
2987,177,103,5,2024-12-26
2988,5,120,5,2024-08-23
2989,207,105,3,2025-02-15
2990,32,112,5,2024-08-16
2991,28,101,5,2024-09-14
2992,184,104,3,2025-02-10
2993,16,108,4,2025-04-07
2994,202,111,4,2025-04-15
2995,208,113,4,2024-06-21
2996,280,107,2,2025-01-29
2997,244,105,2,2025-04-19
2998,285,113,3,2025-01-28
2999,214,105,3,2025-03-11
3000,65,105,1,2024-06-02
